tatan    => ta.tan    => tatan
jeta     => je.ta     => yeta
jete     => jet       => yet
jetu     => je.tu     => yetu
jekam    => je.kam    => yekam
jeka     => je.ka     => yeka
jeke     => jek       => yek
jeca     => je.ca     => yeca
jenal    => je.nal    => yenal
jenu     => je.nu     => yenu
jentu    => jen.tu    => yentu
jenna    => jen.na    => yenna
jenni    => jen.ni    => yenni
jenma    => jem.ma    => yemma
jen      => jen       => yen
jema     => je.ma     => yema
jemta    => jem.ta    => yemta
jemsəl   => jem.səl   => yemsël
jemne    => jen.ne    => yenne
jem      => jem       => yem
jejtu    => jej.tu    => yeytu
jejsa    => jej.sa    => yeysa
jejji    => jej.ji    => yeyyi
jejjəm   => jej.jəm   => yeyyëm
jej      => jej       => yey
jewa     => je.wa     => yewa
jel      => jel       => yel
je       => je        => ye
jita     => ji.ta     => yita
jiti     => ji.ti     => yiti
jitu     => ji.tu     => yitu
jitə     => jit       => yit
jitwi    => ji.twi    => yitwi
jika     => ji.ka     => yika
jike     => jik       => yik
jiku     => ji.ku     => yiku
jikwe    => ji.kwe    => yikwe
jiklam   => ji.kram   => yikram
jipa     => ji.pa     => yipa
jipla    => ji.pra    => yipra
jisa     => ji.sa     => yisa
jicji    => ji.chi    => yichi
jixu     => ji.hu     => yihu
jixje    => ji.he     => yihe
jinam    => ji.nam    => yinam
jina     => ji.na     => yina
jinji    => jin.ji    => yinyi
jin      => jin       => yin
jima     => ji.ma     => yima
jimi     => ji.mi     => yimi
jimna    => jin.na    => yinna
jimni    => jin.ni    => yinni
jim      => jim       => yim
jijam    => ji.jam    => yiyam
jija     => ji.ja     => yiya
jijsa    => jij.sa    => yiysa
jijxi    => jij.hi    => yiyhi
jijʃu    => jij.ʃu    => yiyxu
jij      => jij       => yiy
jiwno    => jiw.no    => yiwno
jiw      => jiw       => yiw
jil      => jil       => yil
ji       => ji        => yi
jota     => jo.ta     => yota
joti     => jo.ti     => yoti
jopa     => jo.pa     => yopa
jone     => jon       => yon
jonə     => jon       => yon
jon      => jon       => yon
joma     => jo.ma     => yoma
jomsi    => jom.si    => yomsi
jom      => jom       => yom
joj      => joj       => yoy
jutim    => ju.tim    => yutim
jutwan   => ju.twan   => yutwan
juka     => ju.ka     => yuka
jukjə    => ju.khə    => yukhë
jupa     => ju.pa     => yupa
jupen    => ju.pen    => yupen
jupi     => ju.pi     => yupi
jupji    => ju.phi    => yuphi
jusa     => ju.sa     => yusa
jucu     => ju.cu     => yucu
juxe     => juh       => yuh
june     => jun       => yun
junuj    => ju.nu     => yunu
juntej   => jun.te    => yunte
juntwi   => jun.twi   => yuntwi
junkaw   => jun.kaː   => yunkaa
junpo    => jun.po    => yunpo
junme    => jum.me    => yumme
jun      => jun       => yun
juma     => ju.ma     => yuma
jumə     => jum       => yum
jumkwe   => jum.kwe   => yumkwe
jummo    => jum.mo    => yummo
jum      => jum       => yum
juja     => ju.ja     => yuya
juje     => juj       => yuy
jujmi    => juj.mi    => yuymi
juj      => juj       => yuy
juwkja   => juw.kha   => yuwkha
juwjin   => juw.jin   => yuwyin
julej    => ju.le     => yule
ju       => ju        => yu
jəkwin   => jə.kwin   => yëkwin
jənaw    => jə.na     => yëna
jənpi    => jən.pi    => yënpi
jən      => jən       => yën
jəma     => jə.ma     => yëma
jəju     => jə.ju     => yëyu
jəj      => jəj       => yëy
jəlka    => jə.kra    => yëkra
waten    => wa.ten    => waten
watej    => wa.te     => wate
wate     => wat       => wat
wati     => wa.ti     => wati
watwam   => wa.twam   => watwam
waki     => wa.ki     => waki
wape     => wap       => wap
wapi     => wa.pi     => wapi
wapjə    => wa.phə    => waphë
wapwil   => wa.pwil   => wapwil
wasa     => wa.sa     => wasa
wasin    => wa.sin    => wasin
waso     => was       => was
wasji    => wa.shi    => washi
wacwam   => wa.cwam   => wacwam
waxa     => wa.ha     => waha
wana     => wa.na     => wana
wane     => wan       => wan
wani     => wa.ni     => wani
wankem   => wan.kem   => wankem
wan      => wan       => wan
wamaw    => wa.ma     => wama
wama     => wa.ma     => wama
wamu     => wa.mu     => wamu
wam      => wam       => wam
waja     => wa.ja     => waya
wajim    => wa.jim    => wayim
wajun    => wa.jun    => wayun
wajpa    => waj.pa    => waypa
wajni    => waj.ni    => wayni
waj      => waj       => way
waw      => waw       => waw
wa       => wa        => wa
weti     => we.ti     => weti
wekji    => we.khi    => wekhi
wekwel   => we.kwel   => wekwel
wenom    => we.nom    => wenom
wenu     => we.nu     => wenu
wenjam   => wen.jam   => wenyam
weman    => we.man    => weman
wema     => we.ma     => wema
wemi     => we.mi     => wemi
wemke    => wem.ke    => wemke
wemkom   => wem.kom   => wemkom
wem      => wem       => wem
wej      => wej       => wey
wewa     => we.wa     => wewa
wew      => wew       => wew
wita     => wi.ta     => wita
wipi     => wi.pi     => wipi
wipja    => wi.pha    => wipha
wisi     => wi.si     => wisi
wicin    => wi.cin    => wicin
wixa     => wi.ha     => wiha
winta    => win.ta    => winta
winkim   => win.kim   => winkim
winpə    => win.pə    => winpë
winpwun  => win.pun   => winpun
winca    => win.ca    => winca
win      => win       => win
wimi     => wi.mi     => wimi
wimsam   => wim.sam   => wimsam
wim      => wim       => wim
wijam    => wi.jam    => wiyam
wij      => wij       => wiy
wiwu     => wi.wu     => wiwu
wiwnəj   => wiw.nəj   => wiwnëy
wiw      => wiw       => wiw
wi       => wi        => wi
wopa     => wo.pa     => wopa
wopi     => wo.pi     => wopi
wonnə    => won.nə    => wonnë
won      => won       => won
womtin   => wom.tin   => womtin
wom      => wom       => wom
wo       => wo        => wo
wuta     => wu.ta     => wuta
wuku     => wu.ku     => wuku
wupə     => wup       => wup
wuna     => wu.na     => wuna
wunna    => wun.na    => wunna
wun      => wun       => wun
wuma     => wu.ma     => wuma
wum      => wum       => wum
wujuj    => wu.ju     => wuyu
wujti    => wuj.ti    => wuyti
wujpa    => wuj.pa    => wuypa
wu       => wu        => wu
wəti     => wə.ti     => wëti
wəkin    => wə.kin    => wëkin
wəsju    => wə.shu    => wëshu
wəni     => wə.ni     => wëni
wəmu     => wə.mu     => wëmu
latu     => la.tu     => latu
latji    => la.thi    => lathi
lakew    => la.ke     => lake
lakja    => la.kha    => lakha
lapa     => la.pa     => lapa
lani     => la.ni     => lani
lanu     => la.nu     => lanu
lanə     => lan       => lan
lan      => lan       => lan
lamam    => la.mam    => lamam
lamij    => la.mi     => lami
lamu     => la.mu     => lamu
lajej    => la.je     => laye
laj      => laj       => lay
la       => la        => la
leta     => le.ta     => leta
lepan    => le.pan    => lepan
leni     => le.ni     => leni
lemju    => lem.ju    => lemyu
lem      => lem       => lem
leja     => le.ja     => leya
lewə     => lew       => lew
le       => le        => le
lite     => lit       => lit
liti     => li.ti     => liti
lika     => li.ka     => lika
liki     => li.ki     => liki
lisja    => li.sha    => lisha
liʃi     => li.ʃi     => lixi
lini     => li.ni     => lini
linon    => li.non    => linon
linə     => lin       => lin
lincla   => lin.cla   => lincla
lin      => lin       => lin
lima     => li.ma     => lima
limi     => li.mi     => limi
liju     => li.ju     => liyu
lijka    => lij.ka    => liyka
lunej    => lu.ne     => lune
lun      => lun       => lun
lumu     => lu.mu     => lumu
lumə     => lum       => lum
lumpu    => lum.pu    => lumpu
lum      => lum       => lum
luja     => lu.ja     => luya
luw      => luw       => luw
ləta     => lə.ta     => lëta
lətja    => lə.tha    => lëtha
ləna     => lə.na     => lëna
ləni     => lə.ni     => lëni
ləmla    => ləm.la    => lëmla
